<RecentFiles>
  <RecentFiles>
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/f:Web.config" caret="778" fromTop="11" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Controllers/f:HomeController.cs" caret="353" fromTop="16" />
    <File id="1A7A40E4-D6CA-44DC-8419-AB9B7331117F/f:App.Config" caret="460" fromTop="5" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Content/f:bootstrap.min.css" caret="0" fromTop="0" />
    <File id="6D817D3D-E3FE-465C-80CF-19345FFAF302/f:CustomerAggregate.cs" caret="583" fromTop="33" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Controllers/f:CustomersController.cs" caret="689" fromTop="23" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/f:Global.asax.cs" caret="1759" fromTop="22" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Dto/f:CustomerDto.cs" caret="338" fromTop="15" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Shared/f:_Layout.cshtml" caret="66" fromTop="3" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Scripts/f:HighValueCustomersViewModel.coffee" caret="103" fromTop="5" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Scripts/f:HighValueCustomersViewModel.js" caret="264" fromTop="13" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Home/f:Index.cshtml" caret="569" fromTop="17" />
    <File id="5494FFF3-A472-4BB8-A0AF-47610C7E10B9/f:CustomerServices.cs" caret="1368" fromTop="21" />
    <File id="6D817D3D-E3FE-465C-80CF-19345FFAF302/f:Customer.cs" caret="859" fromTop="0" />
    <File id="6D817D3D-E3FE-465C-80CF-19345FFAF302/f:Product.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Controllers/f:HomeController.cs" caret="353" fromTop="16" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/f:Web.config" caret="778" fromTop="11" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Shared/f:_Layout.cshtml" caret="761" fromTop="14" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Shared/f:_Layout.cshtml" caret="761" fromTop="17" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Home/f:Index.cshtml" caret="1087" fromTop="28" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Home/f:Index.cshtml" caret="1251" fromTop="23" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Scripts/f:HighValueCustomersViewModel.coffee" caret="0" fromTop="0" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Scripts/f:HighValueCustomersViewModel.coffee" caret="62" fromTop="3" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Scripts/f:HighValueCustomersViewModel.coffee" caret="350" fromTop="15" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Scripts/f:HighValueCustomersViewModel.coffee" caret="539" fromTop="23" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Scripts/f:HighValueCustomersViewModel.coffee" caret="413" fromTop="19" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Home/f:Index.cshtml" caret="1104" fromTop="31" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Shared/f:_Layout.cshtml" caret="761" fromTop="13" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Shared/f:_Layout.cshtml" caret="481" fromTop="8" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Shared/f:_Layout.cshtml" caret="625" fromTop="12" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Shared/f:_Layout.cshtml" caret="687" fromTop="14" />
    <File id="6D817D3D-E3FE-465C-80CF-19345FFAF302/f:CustomerAggregate.cs" caret="137" fromTop="7" />
    <File id="6D817D3D-E3FE-465C-80CF-19345FFAF302/f:CustomerAggregate.cs" caret="469" fromTop="9" />
    <File id="5494FFF3-A472-4BB8-A0AF-47610C7E10B9/f:CustomerServices.cs" caret="262" fromTop="10" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/f:Global.asax.cs" caret="1383" fromTop="18" />
